Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Materiał ramy dzieła sztuki (product.metafields.shopify.artwork-frame-material),Kolor (product.metafields.shopify.color-pattern),Materiał dekoracyjny (product.metafields.shopify.decoration-material),Obsługiwany format (product.metafields.shopify.format-supported),Styl oprawki (product.metafields.shopify.frame-style),Materiał (product.metafields.shopify.material),Typ mocowania (product.metafields.shopify.mounting-type),Orientacja (product.metafields.shopify.orientation),Kształt (product.metafields.shopify.shape),Motyw (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Finish (product.metafields.shopify.finish)
labrador-puppy-joy,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,labrador-puppy-joy-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Labrador_Puppy_Joy_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Labrador_Puppy_Joy_ramka_thumb.jpg,kg,,,,
labrador-puppy-joy,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,labrador-puppy-joy-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Labrador_Puppy_Joy_ramka_thumb.jpg,kg,,,,
labrador-puppy-joy,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,labrador-puppy-joy-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Labrador_Puppy_Joy_ramka_thumb.jpg,kg,,,,
border-collie-in-motion,Border Collie in Motion,"<p>Capturing the graceful spirit of a Border Collie in mid-stride, this poster embodies the essence of vitality and playfulness found in nature. The soft interplay of light and shadow highlights the dog's sleek form against a serene backdrop, inviting a sense of calm and joy into any space. Perfect for those who appreciate the beauty of movement and the bond between canine and landscape.</p>",REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,border-collie-in-motion-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Border_Collie_in_Motion_thumb.jpg,1,,false,Border Collie in Motion | REXIMPRIMIS,"Capturing the graceful spirit of a Border Collie in mid-stride, this poster embodies the essence of vitality and playfulness found in nature. The soft interplay",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Border_Collie_in_Motion_thumb.jpg,kg,,,active,
border-collie-in-motion,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,border-collie-in-motion-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Border_Collie_in_Motion_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Border_Collie_in_Motion_ramka_thumb.jpg,kg,,,,
border-collie-in-motion,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,border-collie-in-motion-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Border_Collie_in_Motion_ramka_thumb.jpg,kg,,,,
border-collie-in-motion,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,border-collie-in-motion-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Border_Collie_in_Motion_ramka_thumb.jpg,kg,,,,
french-bulldog-puppy-portrait,French Bulldog Puppy Portrait,,REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,french-bulldog-puppy-portrait-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/French_Bulldog_Puppy_Portrait_thumb.jpg,1,,false,French Bulldog Puppy Portrait | REXIMPRIMIS,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/French_Bulldog_Puppy_Portrait_thumb.jpg,kg,,,active,
french-bulldog-puppy-portrait,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,french-bulldog-puppy-portrait-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/French_Bulldog_Puppy_Portrait_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/French_Bulldog_Puppy_Portrait_ramka_thumb.jpg,kg,,,,
french-bulldog-puppy-portrait,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,french-bulldog-puppy-portrait-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/French_Bulldog_Puppy_Portrait_ramka_thumb.jpg,kg,,,,
french-bulldog-puppy-portrait,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,french-bulldog-puppy-portrait-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/French_Bulldog_Puppy_Portrait_ramka_thumb.jpg,kg,,,,
german-shepherd-elegance,German Shepherd Elegance,"<p>This striking poster captures the noble beauty of a German Shepherd in a serene outdoor setting, evoking a sense of calm and grace. The soft, natural light highlights the dog's expressive features, while the harmonious color palette blends seamlessly with any interior. Perfect for dog lovers and nature enthusiasts alike, this artwork brings a touch of elegance to your space.</p>",REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,german-shepherd-elegance-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/German_Shepherd_Elegance_thumb.jpg,1,,false,German Shepherd Elegance | REXIMPRIMIS,"This striking poster captures the noble beauty of a German Shepherd in a serene outdoor setting, evoking a sense of calm and grace. The soft, natural light high",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/German_Shepherd_Elegance_thumb.jpg,kg,,,active,
german-shepherd-elegance,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,german-shepherd-elegance-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/German_Shepherd_Elegance_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/German_Shepherd_Elegance_ramka_thumb.jpg,kg,,,,
german-shepherd-elegance,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,german-shepherd-elegance-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/German_Shepherd_Elegance_ramka_thumb.jpg,kg,,,,
german-shepherd-elegance,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,german-shepherd-elegance-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/German_Shepherd_Elegance_ramka_thumb.jpg,kg,,,,
airedale-terrier-golden-hour,Airedale Terrier Golden Hour,"<p>Immerse yourself in the serene beauty of an Airedale Terrier basking in the warm glow of golden hour. This captivating photograph captures the gentle interplay of light and shadow, highlighting the dog's expressive features against a backdrop of softly blurred nature. A perfect addition to any space, it invites a sense of calm and connection to the natural world.</p>",REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,airedale-terrier-golden-hour-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Golden_Hour_thumb.jpg,1,,false,Airedale Terrier Golden Hour | REXIMPRIMIS,Immerse yourself in the serene beauty of an Airedale Terrier basking in the warm glow of golden hour. This captivating photograph captures the gentle interplay ,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Golden_Hour_thumb.jpg,kg,,,active,
airedale-terrier-golden-hour,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,airedale-terrier-golden-hour-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Golden_Hour_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Golden_Hour_ramka_thumb.jpg,kg,,,,
airedale-terrier-golden-hour,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,airedale-terrier-golden-hour-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Golden_Hour_ramka_thumb.jpg,kg,,,,
airedale-terrier-golden-hour,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,airedale-terrier-golden-hour-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Golden_Hour_ramka_thumb.jpg,kg,,,,
airedale-terrier-puppy-play,Airedale Terrier Puppy Play,"<p>Capture the joyful spirit of youth with this enchanting photograph of an Airedale Terrier puppy at play. The soft, natural light bathes the scene in warmth, highlighting the puppy's playful demeanor against a serene backdrop. This image brings a touch of whimsy and charm to any space, inviting a sense of calm and happiness.</p>",REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,airedale-terrier-puppy-play-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Puppy_Play_thumb.jpg,1,,false,Airedale Terrier Puppy Play | REXIMPRIMIS,"Capture the joyful spirit of youth with this enchanting photograph of an Airedale Terrier puppy at play. The soft, natural light bathes the scene in warmth, hig",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Puppy_Play_thumb.jpg,kg,,,active,
airedale-terrier-puppy-play,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,airedale-terrier-puppy-play-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Puppy_Play_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Puppy_Play_ramka_thumb.jpg,kg,,,,
airedale-terrier-puppy-play,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,airedale-terrier-puppy-play-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Puppy_Play_ramka_thumb.jpg,kg,,,,
airedale-terrier-puppy-play,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,airedale-terrier-puppy-play-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Airedale_Terrier_Puppy_Play_ramka_thumb.jpg,kg,,,,
black-miniature-schnauzer-portrait,Black Miniature Schnauzer Portrait,,REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,black-miniature-schnauzer-portrait-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Portrait_thumb.jpg,1,,false,Black Miniature Schnauzer Portrait | REXIMPRIMIS,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Portrait_thumb.jpg,kg,,,active,
black-miniature-schnauzer-portrait,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,black-miniature-schnauzer-portrait-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Portrait_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Portrait_ramka_thumb.jpg,kg,,,,
black-miniature-schnauzer-portrait,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,black-miniature-schnauzer-portrait-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Portrait_ramka_thumb.jpg,kg,,,,
black-miniature-schnauzer-portrait,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,black-miniature-schnauzer-portrait-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Portrait_ramka_thumb.jpg,kg,,,,
black-schnauzer-portrait,Black Schnauzer Portrait,,REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,black-schnauzer-portrait-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Schnauzer_Portrait_thumb.jpg,1,,false,Black Schnauzer Portrait | REXIMPRIMIS,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Schnauzer_Portrait_thumb.jpg,kg,,,active,
black-schnauzer-portrait,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,black-schnauzer-portrait-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Schnauzer_Portrait_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Schnauzer_Portrait_ramka_thumb.jpg,kg,,,,
black-schnauzer-portrait,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,black-schnauzer-portrait-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Schnauzer_Portrait_ramka_thumb.jpg,kg,,,,
black-schnauzer-portrait,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,black-schnauzer-portrait-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Schnauzer_Portrait_ramka_thumb.jpg,kg,,,,
cavalier-king-charles-spaniel-portrait,Cavalier King Charles Spaniel Portrait,"<p>This exquisite portrait captures the noble spirit of the Cavalier King Charles Spaniel, showcasing its expressive eyes and gentle demeanor. The soft lighting and warm color palette evoke a sense of tranquility, making it a perfect addition to any space that celebrates the beauty of companionship. Elevate your decor with this tasteful representation of one of the most beloved breeds.</p>",REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,cavalier-king-charles-spaniel-portrait-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Spaniel_Portrait_thumb.jpg,1,,false,Cavalier King Charles Spaniel Portrait | REXIMPRIMIS,"This exquisite portrait captures the noble spirit of the Cavalier King Charles Spaniel, showcasing its expressive eyes and gentle demeanor. The soft lighting an",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Spaniel_Portrait_thumb.jpg,kg,,,active,
cavalier-king-charles-spaniel-portrait,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,cavalier-king-charles-spaniel-portrait-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Spaniel_Portrait_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Spaniel_Portrait_ramka_thumb.jpg,kg,,,,
cavalier-king-charles-spaniel-portrait,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,cavalier-king-charles-spaniel-portrait-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Spaniel_Portrait_ramka_thumb.jpg,kg,,,,
cavalier-king-charles-spaniel-portrait,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,cavalier-king-charles-spaniel-portrait-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Spaniel_Portrait_ramka_thumb.jpg,kg,,,,
black-miniature-schnauzer-puppy-play,Black Miniature Schnauzer Puppy Play,"<p>This charming poster captures the playful spirit of a black miniature Schnauzer puppy, showcasing its lively nature in a soft, natural setting. The gentle lighting and serene composition invite a sense of warmth and joy, making it a delightful addition to any space. Perfect for dog lovers, this piece brings a touch of whimsy and companionship to your home decor.</p>",REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,black-miniature-schnauzer-puppy-play-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Puppy_Play_thumb.jpg,1,,false,Black Miniature Schnauzer Puppy Play | REXIMPRIMIS,"This charming poster captures the playful spirit of a black miniature Schnauzer puppy, showcasing its lively nature in a soft, natural setting. The gentle light",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Puppy_Play_thumb.jpg,kg,,,active,
black-miniature-schnauzer-puppy-play,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,black-miniature-schnauzer-puppy-play-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Puppy_Play_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Puppy_Play_ramka_thumb.jpg,kg,,,,
black-miniature-schnauzer-puppy-play,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,black-miniature-schnauzer-puppy-play-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Puppy_Play_ramka_thumb.jpg,kg,,,,
black-miniature-schnauzer-puppy-play,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,black-miniature-schnauzer-puppy-play-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Black_Miniature_Schnauzer_Puppy_Play_ramka_thumb.jpg,kg,,,,
british-shorthair-kitten-play,British Shorthair Kitten Play,"<p>Capture the playful spirit of a British Shorthair kitten in this charming photographic poster. The soft lighting and gentle colors create a serene atmosphere, inviting warmth and joy into any space. Perfect for cat lovers, this artwork adds a touch of whimsy and tranquility to your home decor.</p>",REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,british-shorthair-kitten-play-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/British_Shorthair_Kitten_Play_thumb.jpg,1,,false,British Shorthair Kitten Play | REXIMPRIMIS,"Capture the playful spirit of a British Shorthair kitten in this charming photographic poster. The soft lighting and gentle colors create a serene atmosphere, i",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/British_Shorthair_Kitten_Play_thumb.jpg,kg,,,active,
british-shorthair-kitten-play,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,british-shorthair-kitten-play-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/British_Shorthair_Kitten_Play_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/British_Shorthair_Kitten_Play_ramka_thumb.jpg,kg,,,,
british-shorthair-kitten-play,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,british-shorthair-kitten-play-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/British_Shorthair_Kitten_Play_ramka_thumb.jpg,kg,,,,
british-shorthair-kitten-play,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,british-shorthair-kitten-play-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/British_Shorthair_Kitten_Play_ramka_thumb.jpg,kg,,,,
cavalier-king-charles-puppy-play,Cavalier King Charles Puppy Play,"<p>This enchanting poster captures the playful spirit of a Cavalier King Charles puppy, showcasing its joyful nature in a soft, natural setting. The gentle light and harmonious color palette evoke a sense of warmth and tranquility, making it a perfect addition to any space that celebrates the beauty of life's simple moments. Let this delightful image bring a touch of charm and serenity to your home.</p>",REXIMPRIMIS,,poster,"poster, zwierzeta, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,cavalier-king-charles-puppy-play-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Puppy_Play_thumb.jpg,1,,false,Cavalier King Charles Puppy Play | REXIMPRIMIS,"This enchanting poster captures the playful spirit of a Cavalier King Charles puppy, showcasing its joyful nature in a soft, natural setting. The gentle light a",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Puppy_Play_thumb.jpg,kg,,,active,
cavalier-king-charles-puppy-play,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,cavalier-king-charles-puppy-play-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Puppy_Play_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Puppy_Play_ramka_thumb.jpg,kg,,,,
cavalier-king-charles-puppy-play,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,cavalier-king-charles-puppy-play-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Zwierz%C4%99ta/photography/Cavalier_King_Charles_Puppy_Play_ramka_thumb.jpg,kg,,,,
